36,FILE_LBL_NO_DISK,未检测到sd卡和U盘！,SD card and USB driver are not detected!,¡Tarjeta SD y almacenamiento USB no detectado!,La carte SD et le pilote USB ne sont pas détectés!,O cartão SD e o driver USB não foram detectados!,SD-карта и U-диск не обнаруживаются!,,
37,FILE_LBL_SAME_FILE,该目录存在同名文件！,The file name repetition！,¡Nombre de archivo repetido!,La répétition du nom de fichier !,Repetição do nome do arquivo！,Уже существует файл с таким же именем!,,
38,FILE_LBL_CREATE_FOLDER_FAILED,创建文件夹失败！,Failed to create a new folder！,¡Error al crear nueva carpeta!,Impossible de créer un nouveau dossier !,Falha ao criar uma nova pasta！,Не удалось создать новую папку!,,
39,FILE_LBL_INVALID_FOLDER_NAME,请输入有效的文件夹名称,Please enter a valid folder name,Por favor ingrese un nombre de carpeta válido,Entrez un nom de dossier valide,Por favor insira um nome de pasta válido,"Пожалуйста, введите действительное имя папки",,
40,FILE_LBL_LONG_FILE_NAME,文件名过长，请重新输入,Please re-enter a short file name,Reingrese un nombre corto,Entrez à nouveau un nom de fichier court,Digite novamente um nome de arquivo curto,"Пожалуйста, введите короткое имя файла еще раз",,
41,FILE_LBL_RENAME_FAILED,重命名文件失败！,Failed to re-name!,¡Error al renombrar!,Impossible de re-nommer!,Falha ao renomear!,Не удалось переименовать!,,
42,FILE_LBL_FILE_NOT_EXIST,文件或文件夹不存在！,Nonexistent of file/folder!,Archivo/carpeta inexistente,Inexistant de fichier/dossier !,Arquivo / pasta inexistente!,Не существует файла / папки!,,
43,FILE_LBL_NOT_PASTE,不能粘贴到当前目录,Cannot paste into the current directory,No se puede pegar en este directorio,Impossible de coller dans le répertoire actif,Não é possível colar no diretório atual,Невозможно вставить в текущий каталог,,
44,FILE_LBL_FILE_ALREADY_EXIST,文件已存在，是否覆盖？,"The file already exists, overwrite it?","El archivo ya existe, ¿sobreescribirlo?","Le fichier existe déjà, l’écraser ?","O arquivo já existe, deseja substituí-lo?","Файл уже существует, перезаписать его?",,
45,FILE_LBL_DELETE_FILE,确定要删除文件或文件夹？,Confirm the deletion?,Confirmar la eliminación,Confirmer la suppression ?,Confirma a exclusão?,"Вы уверены, что хотите удалить файл или папку?",,
46,SYSTEM_LBL_PARAMETER_SET,进行系统参数的设定,System parameter setting,Ajustes de parámetros del sistema,Paramètre système,Configuração de parâmetros do sistema,Установка системных параметров,,
47,SYSTEM_LBL_KEY_WARNING,按键音,KeyWarning,KeyWarning,KeyWarning,KeyWarning,KeyWarning,,
48,SYSTEM_LBL_DATE,日期,Date,Fecha,date,Data,Дата,,
49,SYSTEM_LBL_TIME,时间,Time,Hora,Heure,Tempo,Время,,
50,SYSTEM_LBL_LANGUGAGE,语言,Language,Idioma,Langue,Idioma,Язык,,
51,SYSTEM_LBL_AUTO_OFF,自动关机,Auto power-off,Apagado automático,Mise hors tension automatique,Desligamento automático,Авто-выключение,,
52,SYSTEM_LBL_STAND_BY_TIME,待机时间,Stand-by time,Tiempo de espera,Temps de stand-by,Tempo de espera,Время ожидания,,
53,SYSTEM_LBL_RESTORE_FACTORY_DEFAULT,恢复出厂设置,Factory default,Predeterminado de fábrica,Par défaut,Padrão de fábrica,Заводские настройки,,
54,SYSTEM_LBL_UPDATE,升级,Update,Actualizar,mettre à jour,Atualizar,Обновить,,
55,SYSTEM_LBL_SYSTEM_INFO,系统信息,System info,Info del sistema,Informations système,Informação do sistema,Системная информация,,
56,SYSTEM_LBL_CONFIRM,确定,Confirm,Confirmar,confirmer,Confirmar,Подтвердить,,
57,SYSTEM_LBL_CANCEL,取消,Cancel,Cancelar,Annuler,Cancelar,Отменить,,
58,SYSTEM_LBL_CONFIRM_TO_RESTORE,确定要恢复出厂设置吗？,Confirm to restore?,¿Confirma restaurar?,Confirmer,Confirma para restaurar?,"Вы уверены, что хотите восстановить заводские настройки?",,
59,SYSTEM_LBL_RESTORING,正在恢复到默认设置…,Restoring factory default...,Restaurando predeterminado de fábrica,Restauration de la valeur par défaut...,Restaurando o padrão de fábrica ...,Восстановление заводских настроек по умолчанию ...,,
60,SYSTEM_LBL_RESTORED_SUCCESS,恢复出厂设置成功，请重启系统,"Restore successfully, please restart","Restauración exitosa, por favor reinicie","Restaurer avec succès, veuillez redémarrer","Restaurado com sucesso, por favor reinicie","Заводские настройки успешно восстановлены, перезагрузите систему.",,
61,SYSTEM_LBL_INPUT_BATTERY,必须插入电池且电量大于50%！,Plug the battery and the power is over 50%!,¡Conecte la batería y la potencia es superior a 50%!,Branchez la batterie et la puissance est supérieure à 50%!,Conecte a bateria e a potência é superior a 50%!,"Аккумулятор должен быть вставлен, а заряд больше 50%!",,
62,SYSTEM_LBL_PRESS_UPDATE,按下升级按钮启动,Press the update button,Aprete el bottón de actualización,Appuyez sur le bouton de mise à jour,Pressione o botão de atualização,"Нажмите кнопку обновления, чтобы начать",,
63,SYSTEM_LBL_POWER_OVER_50,升级前，请确保电量大于50%,Ensure the power is over 50%! before updating,Asegúrese que la batería está por encima de 50% antes de actualizar,Assurez-vous que la puissance est supérieure à 50%! avant la mise à jour,Certifique-se de que a potência seja superior a 50%! antes de atualizar,"Перед обновлением убедитесь, что батарея заряжена более чем на 50%.",,
64,SYSTEM_LBL_LOAD_DISK,尝试加载sd卡或U盘…,Loading the SD card or USB driver...,Cargando tarjeta SD o dispositivo USB...,Chargement de la carte SD ou du pilote USB...,Carregando o cartão SD ou driver USB ...,Загрузка SD-карты или USB-драйвера ...,,
65,SYSTEM_LBL_SEARCH_UPDATE_FILE,正在搜索升级文件…,Searching the updating file...,Buscando el archivo de actualización...,Recherche dans le fichier de mise à jour...,Pesquisando o arquivo de atualização ...,Поиск файла обновления ...,,
66,SYSTEM_LBL_INSERT_DISK,请插入sd卡或U盘！,Please insert the SD card or USB driver!,¡Por favor inserte la tarjeta SD o dispositivo USB!,Veuillez insérer la carte SD ou le pilote USB!,Insira o cartão SD ou driver USB!,"Пожалуйста, вставьте SD-карту или USB-драйвер!",,
67,SYSTEM_LBL_INPUT_UPDATE_FILE,请将升级文件放入sd卡或U盘中！,Copy the update file to SD card or USB driver!,¡Copie el archivo de actualización a la tarjeta SB o dispositivo USB!,Copiez le fichier de mise à jour sur la carte SD ou le pilote USB!,Copiar o arquivo de atualização para o cartão SD ou driver USB!,Скопируйте файл обновления на SD-карту или USB-драйвер!,,
68,SYSTEM_LBL_INSUFFICIENT_DISK_SPACE,磁盘空间不足，请使用修复软件修复,"Insufficient disk space, please repair it","Espacio en el disco insuficiente, por favor, soluciónelo","Espace disque insuffisant, s’il vous plaît le réparer","Espaço em disco insuficiente, reparar","Недостаточно места на диске, отремонтируйте его",,
69,SYSTEM_LBL_UNZIPPING_UPDATE_FILE,正在解压升级文件…,Unzipping update file...,Descomprimiendo archivo de actualización...,Décompresser le fichier de mise à jour...,Descompactando arquivo de atualização ...,Распаковка файла обновления ...,,
70,SYSTEM_LBL_UNZIP_FAILED,解压失败，请重启系统再次升级,"Decompression failed, please upgrade again","Descompresión fallada, inténtelo de nuevo","La décompression a échoué, veuillez mettre à niveau à nouveau","A descompressão falhou, atualize novamente","Ошибка распаковки, перезапустите систему для повторного обновления.",,
71,SYSTEM_LBL_DAMAGED_UPDATING_FILE,升级包损坏,Damaged updating file,Archivo de actualización fallado,Fichier de mise à jour endommagé,Arquivo de atualização danificado,Поврежденный файл обновления,,
72,SYSTEM_LBL_WRITING_SECTOR,正在写入扇区…,Writting sector...,Escribiendo sección...,Secteur de l’écriture...,Escrevevendo a sessão,Пишущий сектор ...,,
73,SYSTEM_LBL_UPDATE_SUCCESS,升级成功…,Updating successfully...,Acualizando con éxito...,Mise à jour réussie...,Atualizando com sucesso ...,Обновление успешно выполнено…,,
74,SYSTEM_LBL_MODULE,模块：,Module:,Modelo:,module:,Módulo:,Модуль:,,
75,SYSTEM_LBL_SERIAL_NUM,序列号：,Serial No.： ,Número de serie:,Numéro de série :,Número de série.:,Серийный номер:,,
76,SYSTEM_LBL_VERSION,版本：,Version:,Versión:,Version:,Versão:,Версия:,,
77,SYSTEM_LBL_SOFTWARE_DATE,软件日期：,Date:,Fecha:,date:,Data:,Дата,,
78,OTDR_SET_LBL_TEST,测试,Test,Prueba:,test,Teste,Тест,,
79,OTDR_SET_LBL_ANALYSIS,分析,Analysis,Análisis:,analyse,Análise,Анализ,,
80,OTDR_SET_LBL_THRESHOLD,阈值,Threshold,Umbral:,seuil,Limiar,Порог,,
81,OTDR_SET_LBL_REPORT,报表,Report,Informe:,rapport,Relatório,Отчет,,
82,OTDR_SET_LBL_MEASURE,进行OTDR测试设定,Measurement Setting,Ajustes de medición:,Paramètre de mesure,Configuração de medição,Настройка измерения,,
83,OTDR_SET_LBL_TEST_MODE,测量模式,Test mode,Modo prueba,Mode test,Modo de teste,Тестовый режим,,
84,OTDR_SET_LBL_RT,实时,RT,RT,RT,RT,RT,,
85,OTDR_SET_LBL_AVERAGE,平均,Average,Average,Average,Average,Average,,
86,OTDR_SET_LBL_RANGE,量程,Range,Rango,gamme,Alcance,Диапазон,,
87,OTDR_SET_LBL_PULSE,脉宽,Pulse,Pulso,pouls,Pulso,Пульс,,
88,OTDR_SET_LBL_TEST_TIME,测试时长,Test time,Tiempo de prueba,Temps de test,Tempo de teste,Время тестирования,,
89,OTDR_SET_LBL_REAL_TIME,实时,Real-time,Tiempo real,en temps réel,Tempo real,В реальном времени,,
90,OTDR_SET_LBL_DISTANCE_UNIT,距离单位,Unit of distance,Unidad de distancia,Unité de distance,Unidade de distância,Единица расстояния,,
91,OTDR_SET_LBL_WAVE_LENGTH,波长,Wavelength,Longitud de onda,longueur d’onde,Comprimento de onda,Длина волны,,
92,OTDR_SET_LBL_ANALYSIS_PARA,分析参数,Analysis Parameter,Parámetro de análisis,Paramètre d’analyse,Parâmetro de Análise,Параметр анализа,,
93,OTDR_SET_LBL_REFRACTIVE_INDEX,折射率,Refractive index,Índice de reflaxión,Indice de réfraction,Índice de refração,Показатель преломления,,
94,OTDR_SET_LBL_BACK_SCATTERING,背向散射,Back scattering,Dispersión de retorno,Diffusion arrière,Espalhamento de volta,Обратное рассеяние,,
95,OTDR_SET_LBL_HELIX_FACTOR,余长系数,Helix factor,Factor hélice,Facteur d’hélice,Fator hélice,Фактор спирали,,
96,OTDR_SET_LBL_DEFAULT,默认值,Default,Predeterminado,faire défaut,Padrão,По умолчанию,,
97,OTDR_SET_LBL_LANUCH_RECEIVE_FIBER,注入光纤和接收光纤,Lanuch and Receive Fiber,Fibra de lanzamiento y recepción,Fibre lanuch et réception,Lançar e receber fibra,Запуск и получение волокна,,
98,OTDR_SET_LBL_FIBER_LENGTH,按光纤长度,Fiber Length,Longitud de fibra,Longueur de la fibre,Comprimento da Fibra,Длина волокна,,
99,OTDR_SET_LBL_FIBER_EVENT,按事件,Fiber Event,Evento de fibra,Événement de fibre,Evento de fibra,Волоконное событие,,
100,OTDR_SET_LBL_LANUCH_FIBER_LENGTH,注入光纤长度,Launch Fiber Length,Longitud de fibra de lanzamiento,Longueur de la fibre de lancement,Comprimento da fibra de lançamento,Длина волокна запуска,,
101,OTDR_SET_LBL_LANUCH_FIBER_EVENT,注入光纤事件,Launch Fiber Event,Evento de fibra de lanzamiento,Événement de lancement de fibre,Evento de lançamento de fibra,Запустить событие оптоволокна,,
102,OTDR_SET_LBL_RECEIVE_FIBER_LENGTH,接收光纤长度,Receive Fiber Length,Longitud de fibra de recepción,Longueur de la fibre de réception,Receber comprimento da fibra,Получите длину волокна,,
103,OTDR_SET_LBL_RECEIVE_FIBER_EVENT,接收光纤事件,Receive Fiber Event,Evento de fibra de recepción,Réception d’un événement de fibre,Receber evento de fibra,Получить событие волокна,,
104,OTDR_SET_LBL_FIBER_EVENT_OUT_OF_RANGE,注入/接收光纤事件超出范围（1~10）,The num of Lanuch or Receive event is out of range(1~10).,El número de eventos de lanzamiento o recepción está fuera de rango (1~10).,Le nombre de l’événement Lanuch ou Receive est hors limites(1~10).,O número de eventos de lançamento ou de recepção está fora do intervalo (1 ~ 10).,Число событий Lanuch или Receive вне допустимого диапазона (1 ~ 10).,,
105,OTDR_SET_LBL_FIBER_LENGTH_M_RANGE,请输入0.0到360000.0之间的数值,Please enter a value between 0.0 and 360000.0,Por favor ingrese in valor entre 0.0 y 360000.0,"Entrez une valeur comprise entre 0,0 et 360000,0","Insira um valor entre 0,0 e 360000,0","Введите значение от 0,0 до 360000,0",,
106,OTDR_SET_LBL_FIBER_LENGTH_KM_RANGE,请输入0.0到360.0000之间的数值,Please enter a value between 0.0 and 360.0000,Por favor ingrese in valor entre 0.0 y 360.0000,"Entrez une valeur comprise entre 0,0 et 360,0000","Insira um valor entre 0,0 e 360,0000","Введите значение от 0,0 до 360,0000.",,
107,OTDR_SET_LBL_FIBER_LENGTH_FT_RANGE,请输入0.0到1181102.4之间的数值,Please enter a value between 0.0 and 1181102.4,Por favor ingrese in valor entre 0.0 y 1181102.4,"Entrez une valeur comprise entre 0,0 et 1181102,4","Insira um valor entre 0,0 e 1181102,4","Введите значение от 0,0 до 1181102,4",,
108,OTDR_SET_LBL_FIBER_LENGTH_KFT_RANGE,请输入0.0到1181.1024之间的数值,Please enter a value between 0.0 and 1181.1024,Por favor ingrese in valor entre 0.0 y 1181.1024,"Entrez une valeur comprise entre 0,0 et 1181,1024","Insira um valor entre 0,0 e 1181,1024","Введите значение от 0,0 до 1181,1024.",,
109,OTDR_SET_LBL_FIBER_LENGTH_YD_RANGE,请输入0.0到393700.8之间的数值,Please enter a value between 0.0 and 393700.8,Por favor ingrese in valor entre 0.0 y 1393700.8,"Entrez une valeur comprise entre 0,0 et 393700,8","Insira um valor entre 0,0 e 393700,8","Введите значение от 0,0 до 393700,8",,
110,OTDR_SET_LBL_FIBER_LENGTH_MI_RANGE,请输入0.0到223.6936之间的数值,Please enter a value between 0.0 and 223.6936,Por favor ingrese in valor entre 0.0 y 223.6936,"Entrez une valeur comprise entre 0,0 et 223,6936","Insira um valor entre 0,0 e 223,6936","Введите значение от 0,0 до 223,6936.",,
111,OTDR_SET_LBL_CURVE_THRESHOLD,曲线通过阈值设定,Pass-through threshold setting,Ajuste del límite de pase,Définition du seuil de passage,Configuração de limite de passagem,Настройка сквозного порога,,
112,OTDR_SET_LBL_CONNECTION_LOSS,接头损耗,Connection loss,Pérdida de conexión,Perte de connexion,Perda de conexão,Потеря связи,,
113,OTDR_SET_LBL_CONNECTOR_LOSS,连接器损耗,Connector loss ,Pérdida de conector,Perte de connecteur,Perda de conexão,Потеря соединителя,,
114,OTDR_SET_LBL_REFLECTIVITY,反射率,Reflectivity,Reflactividad,réflectivité,Reflexividade,Отражательная способность,,
115,OTDR_SET_LBL_ATTENUATION,衰减,Attenuation,Atenuación,atténuation,Atenuação,Затухание,,
116,OTDR_SET_LBL_SECTION_LOSS,跨段损耗,Section loss,Pérdida de sección,Perte de section,Perda de seção,Потеря раздела,,
117,OTDR_SET_LBL_SECTION_DISTANCE,跨段长度,Section distance,Distancia de sección,Distance de la section,Distância da seção,Расстояние сечения,,
118,OTDR_SET_LBL_SECTION_ORL,跨段ORL,Section ORL,Sección ORL,Section ORL,Seção ORL,Раздел ORL,,
119,OTDR_SET_LBL_ANALYSIS_SETTING,进行分析阈值设定,Analysis threshold setting,Configuración del umbral de análisis,Définition du seuil d’analyse,Configuração de limite de análise,Настройка порога анализа,,
120,OTDR_SET_LBL_SPLICING_LOSS,熔接损耗,Splicing loss,Pérdida de empalme,Perte d’épissage,Perda de emenda,Потери при сварке,,
121,OTDR_SET_LBL_END_LOSS,光纤末端损耗,End loss,Pérdida final,Fin de la perte,Perda final,Конец потери,,
122,OTDR_SET_LBL_REPORT_SETTING,进行报表信息设定,Report setting,Ajustes de informe,Paramètre de rapport,Configuração de relatório,Настройка отчета,,
123,OTDR_SET_LBL_NAME_CABLE,光缆编号,Cable ID,Identificación de cable,ID de câble,ID do cabo,Идентификатор кабеля,,
124,OTDR_SET_LBL_NAME_FIBER,光纤编号,Fiber ID,Identificación de fibra,ID de fibre,ID da fibra,Идентификатор волокна,,
125,OTDR_SET_LBL_LOCATION_A,位置a,Location a,Ubicación a,Emplacement a,Localização a,Расположение а,,
126,OTDR_SET_LBL_LOCATION_B,位置b,Location b,Ubicación b,Emplacement b,Localização b,Расположение б,,
127,OTDR_SET_LBL_NAME_TEST,任务编号,Name the test,Nombre de la prueba,Nommez le test,Dar nome ao teste,Назовите тест,,
128,OTDR_SET_LBL_USER,用户,User,Usuario,utilisateur,Usuário,Пользователь,,
129,OTDR_SET_LBL_NOTE,注释,Note,Nota,note,Nota,Примечание,,
130,OTDR_SET_LBL_DEFAULT_PATH,文件默认保存路径：,Default file save path:,Ruta de almacenamiento de archivo predeterminada:,Chemin d’enregistrement du fichier par défaut :,Caminho padrão para salvar o arquivo:,Путь для сохранения файла по умолчанию:,,
131,OTDR_SET_LBL_ERROR_ENTER,数值越界了，请输入,"Error value, please re-enter","Error de valor, por favor reingrese","Valeur d’erreur, veuillez saisir à nouveau","Valor incorreto, digite novamente","Значение ошибки, введите повторно",,
132,OTDR_SET_LBL_ENSURE_CHANGE,是否应用阈值设置到事件测试中？,Are thresholds used in the measurement now?,¿Se utilizan ahora los umbrales en la medición?,Les seuils sont-ils utilisés dans la mesure maintenant?,Os limites serão usados ​​na medição agora?,Используются ли сейчас в измерениях пороги?,,
133,OTDR_SET_REEVENT_ANALYZE,重新事件分析中，请稍后…,"Re-eventing analysis, please wait…","Análisis de re-eventos, por favor espere...","Analyse des re-événements, veuillez patienter...","Análise de re-evento, por favor aguarde ...","Повторный анализ событий, подождите…",,
134,OTDR_DEFAULT_FOLDER_LBL_TITLE,默认文件夹,Default Folder,Carpeta predeterminada,Dossier par défaut,Pasta padrão,Папка по умолчанию,,
135,OTDR_DEFAULT_FOLDER_LBL_CONFIRM,确认,Confirm,Confirmar,confirmer,Confirmar,Подтверждать,,
136,OTDR_LBL_CARRAY_OUT,确认执行,Carry out,Realizar,réaliser,Carregar,Выполнять,,
137,OTDR_LBL_SIGNAL_CONTINUE,光纤中有光，确认继续？,"Signal transmission in fiber, to continue?","Señar de transmisión en fibra, continuar?","Transmission de signaux en fibre, pour continuer ?","Transmissão de sinal em fibra, continuar?","Передача сигнала по оптоволокну, продолжить?",,
138,OTDR_LBL_CHECAK_TRANSMISSION,光纤有光检查中…,Checking the signal transmission...,Chequeando señal de transmisión,Vérification de la transmission du signal...,Verificando a transmissão do sinal ...,Проверка передачи сигнала ...,,
139,OTDR_LBL_CHECKING_CONNECTOR,光纤接头检查中…,Checking the connector...,Chequeando conector...,Vérification du connecteur...,Verificando o conector ...,Проверка разъема ...,,
140,OTDR_LBL_BAD_CONNECTOR_CONTINUE,光纤接头未接好，确认继续？,"Bad Con. state, to continue?","Estado de mala conexión, ¿continuar?","Bad Con. état, pour continuer?",Conector com falha . Deseja continuar?,"Плохое состояние Con., Продолжить?",,
141,OTDR_LBL_EVENAT_ANALYZING,事件分析中…,Event analyzing...,Analizando eventos,Analyse des événements...,Analisando evento ...,Анализируем события ...,,
142,OTDR_LBL_PASS,通过,Pass ,Paso,passer,Sucesso,Проходить,,
143,OTDR_LBL_FAIL,不通过,Fail,Fallo,échouer,Falhou,Неудача,,
144,OTDR_LBL_STYLE,类型,Type,Tipo,type,Modelo,Виды,,
145,OTDR_LBL_NUMBER,序号,No,No,"Non,",Não,Серийный номер,,
146,OTDR_LBL_DISTANCE,距离,Distance,Distancia,distance,Distância,Расстояние,,
147,OTDR_LBL_DISTANCE_M,距离(m),Distance(m),Distancia(m),distance(m),Distância(m),Расстояние(m),,
148,OTDR_LBL_DISTANCE_KM,距离(km),Distance(km),Distancia(km),distance(km),Distância(km),Расстояние(km),,
149,OTDR_LBL_DISTANCE_FT,距离(ft),Distance(ft),Distancia(ft),distance(ft),Distância(ft),Расстояние(ft),,
150,OTDR_LBL_DISTANCE_KFT,距离(kft),Distance(kft),Distancia(kft),distance(kft),Distância(kft),Расстояние(kft),,
151,OTDR_LBL_DISTANCE_YD,距离(yd),Distance(yd),Distancia(yd),distance(yd),Distância(yd),Расстояние(yd),,
152,OTDR_LBL_DISTANCE_MILE,距离(mile),Distance(mile),Distancia(mile),distance(mile),Distância(mile),Расстояние(mile),,
153,OTDR_LBL_LOSS,损耗,Loss,Pérdida,perte,Perda,Потери,,
154,OTDR_LBL_LOSS_DB,损耗(dB),Loss(dB),Pérdida(dB),perte(dB),Perda(dB),Потери(dB),,
155,OTDR_LBL_REF,反射率,Ref.,Ref.,ref.,Ref.,Ref.,,
156,OTDR_LBL_REF_DB,反射率(dB),Ref.(dB),Ref.(dB),ref.(dB),Ref.(dB),Ref.(dB),,
157,OTDR_LBL_ATT,衰减率,Att.,Att.,cela.,Att. ,Атт.,,
158,OTDR_LBL_ATT_DB,衰减率(dB/km),Att.(dB/km),Att. (dB/km),cela. (dB/km),Att. (DB / km),Атт. (ДБ / км),,
159,OTDR_LBL_SAVE_FILE,保存文件,Save the file,Guardar archivo,Enregistrer le fichier,Salve o arquivo,Сохраните файл,,
160,OTDR_LBL_OPEN_FILE,打开文件,Open the file ,Abrir archivo,Ouvrir le fichier,Abra o arquivo,Открыть файл,,
161,OTDR_LBL_SAVE_SUCCESSFULLY,保存成功:,Save successfully:,Almacenamiento exitoso:,Enregistrer avec succès :,Salvo com sucesso:,Сохраните успешно:,,
162,OTDR_LBL_SAVE_FAILED,保存失败:,Save failed:,Almacenamiento fallido:,Échec de l’enregistrement :,Falha ao salvar:,Не удалось сохранить:,,
163,OTDR_LBL_EXIT,退出,Exit,Salir,sortie,Sair,Выход,,
164,OTDR_LBL_FIBER_LENGTH,光纤长度：,Fiber Length:,Longitud de fibra,Longueur de la fibre:,Comprimento da fibra:,Длина волокна:,,
165,OTDR_LBL_WAVE,波长（nm）,Wave(nm),Onda (nm),Onde(nm),Onda (nm),Волна (нм),,
166,OTDR_LBL_TOTAL_ATT,总衰减(dB),Total Atten.(dB),Total Atten.(dB),Atten total.(dB),Atenuação total(dB),Total Atten.(dB),,
167,OTDR_LBL_TOTAL_ATT_1,总衰减：,Total Atten.:,Total Atten.:,Atten total.:,Atenuação total:,Total Atten.:,,
168,OTDR_LBL_ATT_FACTOR,衰减系数(dB/km),Atten.(dB/km),Atten.(dB/km),Dix-huit.(dB/km),Atenuação(dB/km),Atten.(dB/km),,
169,OTDR_LBL_ATT_FACTOR_1,衰减系数：,Atten.:,Atten.:,Dix-huit.:,Atenuação:,Atten.:,,
170,OTDR_LBL_TOTAL_EVENT_NUM,事件总数,Total Events,Eventos totales,Nombre total d’événements,Total de eventos,Всего событий,,
171,OTDR_LBL_UNABLE_TO_SET_SPANS,无法设置跨段！,Unable to set spans!,¡No se pueden establecer intervalos!,Impossible de définir les portées!,Falha ao definir extensões!,Невозможно установить промежутки!,,
172,OTDR_LBL_SWITCH_LINK_MAP,请按下[SHIFT]+[ENTER]键切换到链路地图.,Please press [SHIFT]+[ENTER] to switch link map.,Please press [SHIFT]+[ENTER] to switch link map.,Please press [SHIFT]+[ENTER] to switch link map.,Please press [SHIFT]+[ENTER] to switch link map.,Please press [SHIFT]+[ENTER] to switch link map.,,
173,OTDR_LBL_SWITCH_EVENT_TABLE,请按下[SHIFT]+[ENTER]键切换到事件列表.,Please press [SHIFT]+[ENTER] to switch event table.,Please press [SHIFT]+[ENTER] to switch event table.,Please press [SHIFT]+[ENTER] to switch event table.,Please press [SHIFT]+[ENTER] to switch event table.,Please press [SHIFT]+[ENTER] to switch event table.,,
174,OTDR_REPORT_LBL_TITLE,OTDR报告,OTDR report,Informe OTDR,Rapport OTDR,Relatório OTDR,Отчет OTDR,,
175,OTDR_REPORT_LBL_SUMMARY,摘要表,Summary,Resumen,résumé,Resumo,Резюме,,
176,OTDR_REPORT_LBL_FILE_NAME,文件名：,File name:,Nombre de archivo:,Nom du fichier :,Nome do arquivo:,Имя файла:,,
177,OTDR_REPORT_LBL_COMPANY_NAME,公司：,Company name:,Nombre de empresa:,Nom de l’entreprise :,Nome da empresa:,Название компании:,,
178,OTDR_REPORT_LBL_TEST_DATE,测试日期:,Test date:,Fecha de la prueba:,Date du test :,Data do teste:,Дата испытаний:,,
179,OTDR_REPORT_LBL_CUSTOMER,客户：,Customer:,Cliente:,client:,Cliente:,Клиент:,,
